Record Length,1.024000e+03,,          0.00000, -34.96910,
Sample Interval,1.233033e+02,,        123.30335, -38.16910,
Trigger Point,0.000000000000e+00,,        246.60669, -57.76910,
,,,        369.91004, -60.96910,
,,,        493.21338, -56.96910,
,,,        616.51673, -40.96910,
Source,MATH,,        739.82008, -20.96910,
Vertical Units,dB,,        863.12342, -10.96910,
Vertical Scale,1.000000e+01,,        986.42677, -13.76910,
Vertical Offset,0.000000e+00,,       1109.73011, -34.56910,
Horizontal Units,Hz,,       1233.03346, -47.36910,
Horizontal Scale,1.262626e+04,,       1356.33681, -57.36910,
Pt Fmt,Y,,       1479.64015, -60.96910,
Yzero,-2.096910e+01,,       1602.94350, -60.96910,
Probe Atten,1.000000e+01,,       1726.24684, -51.76910,
Firmware Version,FV:v6.08,,       1849.55019, -51.76910,
,,,1972.85354, -60.96910,
,,,2096.15689, -56.96910,
,,,2219.46024, -60.96910,
,,,2342.76359, -60.96910,
,,,2466.06694, -60.96910,
,,,2589.37029, -60.96910,
,,,2712.67364, -56.96910,
,,,2835.97699, -60.96910,
,,,2959.28034, -60.96910,
,,,3082.58369, -59.76910,
,,,3205.88704, -60.96910,
,,,3329.19039, -60.96910,
,,,3452.49374, -60.96910,
,,,3575.79709, -60.96910,
,,,3699.10044, -60.96910,
,,,3822.40379, -60.96910,
,,,3945.70714, -59.76910,
,,,4069.01049, -60.96910,
,,,4192.31384, -60.96910,
,,,4315.61719, -59.76910,
,,,4438.92054, -59.76910,
,,,4562.22389, -60.96910,
,,,4685.52724, -60.96910,
,,,4808.83059, -60.96910,
,,,4932.13394, -60.96910,
,,,5055.43729, -60.96910,
,,,5178.74064, -60.96910,
,,,5302.04399, -60.96910,
,,,5425.34734, -59.76910,
,,,5548.65069, -60.96910,
,,,5671.95404, -60.96910,
,,,5795.25739, -60.96910,
,,,5918.56074, -60.96910,
,,,6041.86409, -60.96910,
,,,6165.16744, -59.76910,
,,,6288.47079, -59.76910,
,,,6411.77414, -60.96910,
,,,6535.07749, -60.96910,
,,,6658.38084, -60.96910,
,,,6781.68419, -60.96910,
,,,6904.98754, -60.96910,
,,,7028.29089, -60.96910,
,,,7151.59424, -60.96910,
,,,7274.89759, -59.76910,
,,,7398.20094, -60.96910,
,,,7521.50429, -60.96910,
,,,7644.80764, -60.96910,
,,,7768.11099, -60.96910,
,,,7891.41434, -59.76910,
,,,8014.71769, -60.96910,
,,,8138.02104, -60.96910,
,,,8261.32439, -55.76910,
,,,8384.62774, -60.96910,
,,,8507.93109, -60.96910,
,,,8631.23444, -60.96910,
,,,8754.53779, -60.96910,
,,,8877.84114, -60.96910,
,,,9001.14449, -60.96910,
,,,9124.44784, -60.96910,
,,,9247.75119, -60.96910,
,,,9371.05454, -59.76910,
,,,9494.35789, -60.96910,
,,,9617.66124, -60.96910,
,,,9740.96459, -60.96910,
,,,9864.26794, -60.96910,
,,,9987.57129, -60.96910,
,,,10110.87464, -60.96910,
,,,10234.17799, -60.96910,
,,,10357.48134, -59.76910,
,,,10480.78469, -60.96910,
,,,10604.08804, -60.96910,
,,,10727.39139, -60.96910,
,,,10850.69474, -60.96910,
,,,10973.99809, -60.96910,
,,,11097.30144, -60.96910,
,,,11220.60479, -60.96910,
,,,11343.90814, -60.96910,
,,,11467.21149, -59.76910,
,,,11590.51484, -59.76910,
,,,11713.81819, -60.96910,
,,,11837.12154, -60.96910,
,,,11960.42489, -60.96910,
,,,12083.72824, -59.76910,
,,,12207.03159, -60.96910,
,,,12330.33494, -60.96910,
,,,12453.63829, -60.96910,
,,,12576.94164, -60.96910,
,,,12700.24499, -60.96910,
,,,12823.54834, -60.96910,
,,,12946.85169, -60.96910,
,,,13070.15504, -60.96910,
,,,13193.45839, -60.96910,
,,,13316.76174, -60.96910,
,,,13440.06509, -60.96910,
,,,13563.36844, -60.96910,
,,,13686.67179, -60.96910,
,,,13809.97514, -60.96910,
,,,13933.27849, -60.96910,
,,,14056.58184, -60.96910,
,,,14179.88519, -60.96910,
,,,14303.18854, -60.96910,
,,,14426.49189, -60.96910,
,,,14549.79524, -60.96910,
,,,14673.09859, -60.96910,
,,,14796.40194, -60.96910,
,,,14919.70529, -60.96910,
,,,15043.00864, -60.96910,
,,,15166.31199, -60.96910,
,,,15289.61534, -53.76910,
,,,15412.91869, -53.76910,
,,,15536.22204, -60.96910,
,,,15659.52539, -60.96910,
,,,15782.82874, -51.76910,
,,,15906.13209, -38.56910,
,,,16029.43544, -38.16910,
,,,16152.73879, -50.96910,
,,,16276.04214, -60.96910,
,,,16399.34549, -60.96910,
,,,16522.64884, -60.96910,
,,,16645.95219, -60.96910,
,,,16769.25554, -60.96910,
,,,16892.55889, -60.96910,
,,,17015.86224, -60.96910,
,,,17139.16559, -59.76910,
,,,17262.46894, -60.96910,
,,,17385.77229, -60.96910,
,,,17509.07564, -59.76910,
,,,17632.37899, -59.76910,
,,,17755.68234, -60.96910,
,,,17878.98569, -59.76910,
,,,18002.28904, -60.96910,
,,,18125.59239, -59.76910,
,,,18248.89574, -60.96910,
,,,18372.19909, -60.96910,
,,,18495.50244, -60.96910,
,,,18618.80579, -60.96910,
,,,18742.10914, -60.96910,
,,,18865.41249, -60.96910,
,,,18988.71584, -60.96910,
,,,19112.01919, -60.96910,
,,,19235.32254, -60.96910,
,,,19358.62589, -56.96910,
,,,19481.92924, -60.96910,
,,,19605.23259, -60.96910,
,,,19728.53594, -60.96910,
,,,19851.83929, -60.96910,
,,,19975.14264, -60.96910,
,,,20098.44599, -59.76910,
,,,20221.74934, -59.76910,
,,,20345.05269, -60.96910,
,,,20468.35604, -60.96910,
,,,20591.65939, -60.96910,
,,,20714.96274, -60.96910,
,,,20838.26609, -59.76910,
,,,20961.56944, -60.96910,
,,,21084.87279, -60.96910,
,,,21208.17614, -60.96910,
,,,21331.47949, -60.96910,
,,,21454.78284, -60.96910,
,,,21578.08619, -60.96910,
,,,21701.38954, -60.96910,
,,,21824.69289, -60.96910,
,,,21947.99624, -60.96910,
,,,22071.29959, -60.96910,
,,,22194.60294, -59.76910,
,,,22317.90629, -59.76910,
,,,22441.20964, -60.96910,
,,,22564.51299, -60.96910,
,,,22687.81634, -60.96910,
,,,22811.11969, -60.96910,
,,,22934.42304, -60.96910,
,,,23057.72639, -60.96910,
,,,23181.02974, -60.96910,
,,,23304.33309, -60.96910,
,,,23427.63644, -60.96910,
,,,23550.93979, -60.96910,
,,,23674.24314, -60.96910,
,,,23797.54649, -60.96910,
,,,23920.84984, -60.96910,
,,,24044.15319, -59.76910,
,,,24167.45654, -60.96910,
,,,24290.75989, -60.96910,
,,,24414.06324, -60.96910,
,,,24537.36659, -60.96910,
,,,24660.66994, -59.76910,
,,,24783.97329, -60.96910,
,,,24907.27664, -60.96910,
,,,25030.57999, -60.96910,
,,,25153.88334, -60.96910,
,,,25277.18669, -60.96910,
,,,25400.49004, -60.96910,
,,,25523.79339, -60.96910,
,,,25647.09674, -60.96910,
,,,25770.40009, -60.96910,
,,,25893.70344, -60.96910,
,,,26017.00679, -60.96910,
,,,26140.31014, -60.96910,
,,,26263.61349, -60.96910,
,,,26386.91684, -59.76910,
,,,26510.22019, -57.76910,
,,,26633.52354, -59.76910,
,,,26756.82689, -60.96910,
,,,26880.13024, -60.96910,
,,,27003.43359, -60.96910,
,,,27126.73694, -60.96910,
,,,27250.04029, -60.96910,
,,,27373.34364, -60.96910,
,,,27496.64699, -60.96910,
,,,27619.95034, -60.96910,
,,,27743.25369, -60.96910,
,,,27866.55704, -60.96910,
,,,27989.86039, -60.96910,
,,,28113.16374, -60.96910,
,,,28236.46709, -60.96910,
,,,28359.77044, -60.96910,
,,,28483.07379, -60.96910,
,,,28606.37714, -60.96910,
,,,28729.68049, -60.96910,
,,,28852.98384, -60.96910,
,,,28976.28719, -60.96910,
,,,29099.59054, -60.96910,
,,,29222.89389, -59.76910,
,,,29346.19724, -60.96910,
,,,29469.50059, -60.96910,
,,,29592.80394, -59.76910,
,,,29716.10729, -60.96910,
,,,29839.41064, -60.96910,
,,,29962.71399, -60.96910,
,,,30086.01734, -59.76910,
,,,30209.32069, -60.96910,
,,,30332.62404, -60.96910,
,,,30455.92739, -59.76910,
,,,30579.23074, -57.76910,
,,,30702.53409, -60.96910,
,,,30825.83744, -59.76910,
,,,30949.14079, -60.96910,
,,,31072.44414, -60.96910,
,,,31195.74749, -56.96910,
,,,31319.05084, -49.76910,
,,,31442.35419, -54.56910,
,,,31565.65754, -60.96910,
,,,31688.96089, -60.96910,
,,,31812.26424, -57.76910,
,,,31935.56759, -52.96910,
,,,32058.87094, -56.96910,
,,,32182.17429, -48.56910,
,,,32305.47764, -53.76910,
,,,32428.78099, -60.96910,
,,,32552.08434, -60.96910,
,,,32675.38769, -60.96910,
,,,32798.69104, -60.96910,
,,,32921.99439, -60.96910,
,,,33045.29774, -59.76910,
,,,33168.60109, -60.96910,
,,,33291.90444, -60.96910,
,,,33415.20779, -60.96910,
,,,33538.51114, -60.96910,
,,,33661.81449, -60.96910,
,,,33785.11784, -60.96910,
,,,33908.42119, -60.96910,
,,,34031.72454, -60.96910,
,,,34155.02789, -59.76910,
,,,34278.33124, -60.96910,
,,,34401.63459, -60.96910,
,,,34524.93794, -60.96910,
,,,34648.24129, -59.76910,
,,,34771.54464, -60.96910,
,,,34894.84799, -60.96910,
,,,35018.15134, -60.96910,
,,,35141.45469, -60.96910,
,,,35264.75804, -60.96910,
,,,35388.06139, -60.96910,
,,,35511.36474, -60.96910,
,,,35634.66809, -60.96910,
,,,35757.97144, -60.96910,
,,,35881.27479, -60.96910,
,,,36004.57814, -60.96910,
,,,36127.88149, -60.96910,
,,,36251.18484, -60.96910,
,,,36374.48819, -60.96910,
,,,36497.79154, -60.96910,
,,,36621.09489, -59.76910,
,,,36744.39824, -60.96910,
,,,36867.70159, -60.96910,
,,,36991.00494, -60.96910,
,,,37114.30829, -60.96910,
,,,37237.61164, -60.96910,
,,,37360.91499, -60.96910,
,,,37484.21834, -60.96910,
,,,37607.52169, -60.96910,
,,,37730.82504, -60.96910,
,,,37854.12839, -57.76910,
,,,37977.43174, -60.96910,
,,,38100.73509, -60.96910,
,,,38224.03844, -60.96910,
,,,38347.34179, -60.96910,
,,,38470.64514, -60.96910,
,,,38593.94849, -60.96910,
,,,38717.25184, -60.96910,
,,,38840.55519, -60.96910,
,,,38963.85854, -60.96910,
,,,39087.16189, -60.96910,
,,,39210.46524, -60.96910,
,,,39333.76859, -60.96910,
,,,39457.07194, -60.96910,
,,,39580.37529, -56.96910,
,,,39703.67864, -60.96910,
,,,39826.98199, -60.96910,
,,,39950.28534, -60.96910,
,,,40073.58869, -60.96910,
,,,40196.89204, -60.96910,
,,,40320.19539, -60.96910,
,,,40443.49874, -59.76910,
,,,40566.80209, -60.96910,
,,,40690.10544, -60.96910,
,,,40813.40879, -60.96910,
,,,40936.71214, -60.96910,
,,,41060.01549, -60.96910,
,,,41183.31884, -60.96910,
,,,41306.62219, -60.96910,
,,,41429.92554, -60.96910,
,,,41553.22889, -59.76910,
,,,41676.53224, -60.96910,
,,,41799.83559, -60.96910,
,,,41923.13894, -60.96910,
,,,42046.44229, -57.76910,
,,,42169.74564, -55.76910,
,,,42293.04899, -60.96910,
,,,42416.35234, -60.96910,
,,,42539.65569, -60.96910,
,,,42662.95904, -60.96910,
,,,42786.26239, -60.96910,
,,,42909.56574, -56.96910,
,,,43032.86909, -57.36910,
,,,43156.17244, -60.96910,
,,,43279.47579, -60.96910,
,,,43402.77914, -60.96910,
,,,43526.08249, -59.76910,
,,,43649.38584, -59.76910,
,,,43772.68919, -60.96910,
,,,43895.99254, -60.96910,
,,,44019.29589, -60.96910,
,,,44142.59924, -59.76910,
,,,44265.90259, -60.96910,
,,,44389.20594, -59.76910,
,,,44512.50929, -57.36910,
,,,44635.81264, -60.96910,
,,,44759.11599, -60.96910,
,,,44882.41934, -60.96910,
,,,45005.72269, -60.96910,
,,,45129.02604, -60.96910,
,,,45252.32939, -60.96910,
,,,45375.63274, -60.96910,
,,,45498.93609, -60.96910,
,,,45622.23944, -60.96910,
,,,45745.54279, -60.96910,
,,,45868.84614, -55.76910,
,,,45992.14949, -59.76910,
,,,46115.45284, -60.96910,
,,,46238.75619, -60.96910,
,,,46362.05954, -60.96910,
,,,46485.36289, -56.96910,
,,,46608.66624, -60.96910,
,,,46731.96959, -56.96910,
,,,46855.27294, -60.96910,
,,,46978.57629, -52.96910,
,,,47101.87964, -46.16910,
,,,47225.18299, -26.56910,
,,,47348.48634, -24.56910,
,,,47471.78969, -34.96910,
,,,47595.09304, -54.56910,
,,,47718.39639, -60.96910,
,,,47841.69974, -59.76910,
,,,47965.00309, -57.76910,
,,,48088.30644, -60.96910,
,,,48211.60979, -60.96910,
,,,48334.91314, -60.96910,
,,,48458.21649, -60.96910,
,,,48581.51984, -60.96910,
,,,48704.82319, -60.96910,
,,,48828.12654, -60.96910,
,,,48951.42989, -60.96910,
,,,49074.73324, -60.96910,
,,,49198.03659, -60.96910,
,,,49321.33994, -60.96910,
,,,49444.64329, -60.96910,
,,,49567.94664, -60.96910,
,,,49691.24999, -59.76910,
,,,49814.55334, -60.96910,
,,,49937.85669, -60.96910,
,,,50061.16004, -60.96910,
,,,50184.46339, -60.96910,
,,,50307.76674, -60.96910,
,,,50431.07009, -60.96910,
,,,50554.37344, -60.96910,
,,,50677.67679, -60.96910,
,,,50800.98014, -60.96910,
,,,50924.28349, -60.96910,
,,,51047.58684, -60.96910,
,,,51170.89019, -60.96910,
,,,51294.19354, -60.96910,
,,,51417.49689, -59.76910,
,,,51540.80024, -60.96910,
,,,51664.10359, -59.76910,
,,,51787.40694, -60.96910,
,,,51910.71029, -60.96910,
,,,52034.01364, -60.96910,
,,,52157.31699, -60.96910,
,,,52280.62034, -60.96910,
,,,52403.92369, -60.96910,
,,,52527.22704, -60.96910,
,,,52650.53039, -60.96910,
,,,52773.83374, -60.96910,
,,,52897.13709, -60.96910,
,,,53020.44044, -60.96910,
,,,53143.74379, -60.96910,
,,,53267.04714, -60.96910,
,,,53390.35049, -60.96910,
,,,53513.65384, -60.96910,
,,,53636.95719, -60.96910,
,,,53760.26054, -60.96910,
,,,53883.56389, -60.96910,
,,,54006.86724, -59.76910,
,,,54130.17059, -60.96910,
,,,54253.47394, -60.96910,
,,,54376.77729, -60.96910,
,,,54500.08064, -60.96910,
,,,54623.38399, -60.96910,
,,,54746.68734, -60.96910,
,,,54869.99069, -60.96910,
,,,54993.29404, -60.96910,
,,,55116.59739, -59.76910,
,,,55239.90074, -60.96910,
,,,55363.20409, -59.76910,
,,,55486.50744, -60.96910,
,,,55609.81079, -60.96910,
,,,55733.11414, -60.96910,
,,,55856.41749, -59.76910,
,,,55979.72084, -60.96910,
,,,56103.02419, -59.76910,
,,,56226.32754, -56.96910,
,,,56349.63089, -59.76910,
,,,56472.93424, -60.96910,
,,,56596.23759, -60.96910,
,,,56719.54094, -59.76910,
,,,56842.84429, -60.96910,
,,,56966.14764, -60.96910,
,,,57089.45099, -60.96910,
,,,57212.75434, -59.76910,
,,,57336.05769, -60.96910,
,,,57459.36104, -60.96910,
,,,57582.66439, -60.96910,
,,,57705.96774, -60.96910,
,,,57829.27109, -59.76910,
,,,57952.57444, -60.96910,
,,,58075.87779, -60.96910,
,,,58199.18114, -60.96910,
,,,58322.48449, -60.96910,
,,,58445.78784, -60.96910,
,,,58569.09119, -60.96910,
,,,58692.39454, -60.96910,
,,,58815.69789, -60.96910,
,,,58939.00124, -60.96910,
,,,59062.30459, -60.96910,
,,,59185.60794, -60.96910,
,,,59308.91129, -60.96910,
,,,59432.21464, -60.96910,
,,,59555.51799, -59.76910,
,,,59678.82134, -60.96910,
,,,59802.12469, -60.96910,
,,,59925.42804, -60.96910,
,,,60048.73139, -60.96910,
,,,60172.03474, -60.96910,
,,,60295.33809, -60.96910,
,,,60418.64144, -60.96910,
,,,60541.94479, -59.76910,
,,,60665.24814, -60.96910,
,,,60788.55149, -60.96910,
,,,60911.85484, -57.36910,
,,,61035.15819, -60.96910,
,,,61158.46154, -60.96910,
,,,61281.76489, -60.96910,
,,,61405.06824, -60.96910,
,,,61528.37159, -60.96910,
,,,61651.67494, -60.96910,
,,,61774.97829, -60.96910,
,,,61898.28164, -60.96910,
,,,62021.58499, -60.96910,
,,,62144.88834, -60.96910,
,,,62268.19169, -60.96910,
,,,62391.49504, -60.96910,
,,,62514.79839, -56.96910,
,,,62638.10174, -52.96910,
,,,62761.40509, -54.56910,
