Record Length,1.024000e+03,,          0.00000, -34.96910,
,,,62884.70844, -60.96910,
,,,63008.01179, -60.96910,
,,,63131.31514, -54.56910,
,,,63254.61849, -44.56910,
,,,63377.92184, -46.96910,
,,,63501.22519, -60.96910,
,,,63624.52854, -57.76910,
,,,63747.83189, -59.76910,
,,,63871.13524, -59.76910,
,,,63994.43859, -59.76910,
,,,64117.74194, -60.96910,
,,,64241.04529, -60.96910,
,,,64364.34864, -60.96910,
,,,64487.65199, -60.96910,
,,,64610.95534, -60.96910,
,,,64734.25869, -55.76910,
,,,64857.56204, -57.76910,
,,,64980.86539, -60.96910,
,,,65104.16874, -60.96910,
,,,65227.47209, -60.96910,
,,,65350.77544, -60.96910,
,,,65474.07879, -60.96910,
,,,65597.38214, -60.96910,
,,,65720.68549, -60.96910,
,,,65843.98884, -60.96910,
,,,65967.29219, -60.96910,
,,,66090.59554, -60.96910,
,,,66213.89889, -59.76910,
,,,66337.20224, -60.96910,
,,,66460.50559, -60.96910,
,,,66583.80894, -60.96910,
,,,66707.11229, -60.96910,
,,,66830.41564, -60.96910,
,,,66953.71899, -60.96910,
,,,67077.02234, -60.96910,
,,,67200.32569, -60.96910,
,,,67323.62904, -59.76910,
,,,67446.93239, -59.76910,
,,,67570.23574, -60.96910,
,,,67693.53909, -60.96910,
,,,67816.84244, -60.96910,
,,,67940.14579, -60.96910,
,,,68063.44914, -60.96910,
,,,68186.75249, -60.96910,
,,,68310.05584, -60.96910,
,,,68433.35919, -60.96910,
,,,68556.66254, -60.96910,
,,,68679.96589, -60.96910,
,,,68803.26924, -60.96910,
,,,68926.57259, -60.96910,
,,,69049.87594, -60.96910,
,,,69173.17929, -60.96910,
,,,69296.48264, -60.96910,
,,,69419.78599, -60.96910,
,,,69543.08934, -57.76910,
,,,69666.39269, -60.96910,
,,,69789.69604, -60.96910,
,,,69912.99939, -60.96910,
,,,70036.30274, -60.96910,
,,,70159.60609, -59.76910,
,,,70282.90944, -60.96910,
,,,70406.21279, -60.96910,
,,,70529.51614, -60.96910,
,,,70652.81949, -60.96910,
,,,70776.12284, -60.96910,
,,,70899.42619, -60.96910,
,,,71022.72954, -60.96910,
,,,71146.03289, -60.96910,
,,,71269.33624, -60.96910,
,,,71392.63959, -60.96910,
,,,71515.94294, -60.96910,
,,,71639.24629, -59.76910,
,,,71762.54964, -59.76910,
,,,71885.85299, -60.96910,
,,,72009.15634, -60.96910,
,,,72132.45969, -60.96910,
,,,72255.76304, -60.96910,
,,,72379.06639, -60.96910,
,,,72502.36974, -60.96910,
,,,72625.67309, -60.96910,
,,,72748.97644, -60.96910,
,,,72872.27979, -60.96910,
,,,72995.58314, -60.96910,
,,,73118.88649, -60.96910,
,,,73242.18984, -60.96910,
,,,73365.49319, -60.96910,
,,,73488.79654, -60.96910,
,,,73612.09989, -60.96910,
,,,73735.40324, -56.96910,
,,,73858.70659, -59.76910,
,,,73982.00994, -60.96910,
,,,74105.31329, -60.96910,
,,,74228.61664, -60.96910,
,,,74351.91999, -60.96910,
,,,74475.22334, -60.96910,
,,,74598.52669, -60.96910,
,,,74721.83004, -60.96910,
,,,74845.13339, -60.96910,
,,,74968.43674, -60.96910,
,,,75091.74009, -60.96910,
,,,75215.04344, -59.76910,
,,,75338.34679, -60.96910,
,,,75461.65014, -60.96910,
,,,75584.95349, -60.96910,
,,,75708.25684, -60.96910,
,,,75831.56019, -59.76910,
,,,75954.86354, -60.96910,
,,,76078.16689, -60.96910,
,,,76201.47024, -60.96910,
,,,76324.77359, -60.96910,
,,,76448.07694, -59.76910,
,,,76571.38029, -60.96910,
,,,76694.68364, -60.96910,
,,,76817.98699, -57.36910,
,,,76941.29034, -59.76910,
,,,77064.59369, -60.96910,
,,,77187.89704, -60.96910,
,,,77311.20039, -60.96910,
,,,77434.50374, -60.96910,
,,,77557.80709, -60.96910,
,,,77681.11044, -60.96910,
,,,77804.41379, -60.96910,
,,,77927.71714, -60.96910,
,,,78051.02049, -59.76910,
,,,78174.32384, -59.76910,
,,,78297.62719, -60.96910,
,,,78420.93054, -60.96910,
,,,78544.23389, -48.56910,
,,,78667.53724, -43.76910,
,,,78790.84059, -52.96910,
,,,78914.14394, -60.96910,
,,,79037.44729, -57.76910,
,,,79160.75064, -52.16910,
,,,79284.05399, -47.76910,
,,,79407.35734, -56.96910,
,,,79530.66069, -60.96910,
,,,79653.96404, -59.76910,
,,,79777.26739, -60.96910,
,,,79900.57074, -60.96910,
,,,80023.87409, -60.96910,
,,,80147.17744, -60.96910,
,,,80270.48079, -60.96910,
,,,80393.78414, -60.96910,
,,,80517.08749, -60.96910,
,,,80640.39084, -60.96910,
,,,80763.69419, -60.96910,
,,,80886.99754, -60.96910,
,,,81010.30089, -60.96910,
,,,81133.60424, -60.96910,
,,,81256.90759, -60.96910,
,,,81380.21094, -60.96910,
,,,81503.51429, -60.96910,
,,,81626.81764, -60.96910,
,,,81750.12099, -60.96910,
,,,81873.42434, -60.96910,
,,,81996.72769, -60.96910,
,,,82120.03104, -60.96910,
,,,82243.33439, -60.96910,
,,,82366.63774, -60.96910,
,,,82489.94109, -60.96910,
,,,82613.24444, -60.96910,
,,,82736.54779, -60.96910,
,,,82859.85114, -60.96910,
,,,82983.15449, -60.96910,
,,,83106.45784, -59.76910,
,,,83229.76119, -60.96910,
,,,83353.06454, -60.96910,
,,,83476.36789, -60.96910,
,,,83599.67124, -60.96910,
,,,83722.97459, -60.96910,
,,,83846.27794, -60.96910,
,,,83969.58129, -60.96910,
,,,84092.88464, -59.76910,
,,,84216.18799, -59.76910,
,,,84339.49134, -60.96910,
,,,84462.79469, -60.96910,
,,,84586.09804, -60.96910,
,,,84709.40139, -59.76910,
,,,84832.70474, -59.76910,
,,,84956.00809, -59.76910,
,,,85079.31144, -60.96910,
,,,85202.61479, -60.96910,
,,,85325.91814, -60.96910,
,,,85449.22149, -60.96910,
,,,85572.52484, -60.96910,
,,,85695.82819, -59.76910,
,,,85819.13154, -59.76910,
,,,85942.43489, -59.76910,
,,,86065.73824, -59.76910,
,,,86189.04159, -60.96910,
,,,86312.34494, -60.96910,
,,,86435.64829, -60.96910,
,,,86558.95164, -59.76910,
,,,86682.25499, -60.96910,
,,,86805.55834, -59.76910,
,,,86928.86169, -60.96910,
,,,87052.16504, -60.96910,
,,,87175.46839, -60.96910,
,,,87298.77174, -60.96910,
,,,87422.07509, -60.96910,
,,,87545.37844, -59.76910,
,,,87668.68179, -60.96910,
,,,87791.98514, -60.96910,
,,,87915.28849, -60.96910,
,,,88038.59184, -55.76910,
,,,88161.89519, -60.96910,
,,,88285.19854, -60.96910,
,,,88408.50189, -60.96910,
,,,88531.80524, -60.96910,
,,,88655.10859, -60.96910,
,,,88778.41194, -59.76910,
,,,88901.71529, -59.76910,
,,,89025.01864, -60.96910,
,,,89148.32199, -60.96910,
,,,89271.62534, -60.96910,
,,,89394.92869, -59.76910,
,,,89518.23204, -59.76910,
,,,89641.53539, -60.96910,
,,,89764.83874, -60.96910,
,,,89888.14209, -60.96910,
,,,90011.44544, -60.96910,
,,,90134.74879, -59.76910,
,,,90258.05214, -59.76910,
,,,90381.35549, -60.96910,
,,,90504.65884, -60.96910,
,,,90627.96219, -60.96910,
,,,90751.26554, -60.96910,
,,,90874.56889, -60.96910,
,,,90997.87224, -60.96910,
,,,91121.17559, -60.96910,
,,,91244.47894, -59.76910,
,,,91367.78229, -56.96910,
,,,91491.08564, -57.76910,
,,,91614.38899, -60.96910,
,,,91737.69234, -57.76910,
,,,91860.99569, -60.96910,
,,,91984.29904, -60.96910,
,,,92107.60239, -60.96910,
,,,92230.90574, -60.96910,
,,,92354.20909, -60.96910,
,,,92477.51244, -60.96910,
,,,92600.81579, -60.96910,
,,,92724.11914, -56.96910,
,,,92847.42249, -59.76910,
,,,92970.72584, -60.96910,
,,,93094.02919, -59.76910,
,,,93217.33254, -60.96910,
,,,93340.63589, -60.96910,
,,,93463.93924, -60.96910,
,,,93587.24259, -59.76910,
,,,93710.54594, -60.96910,
,,,93833.84929, -60.96910,
,,,93957.15264, -56.96910,
,,,94080.45599, -54.56910,
,,,94203.75934, -60.96910,
,,,94327.06269, -54.96910,
,,,94450.36604, -52.96910,
,,,94573.66939, -50.56910,
,,,94696.97274, -53.76910,
,,,94820.27609, -60.96910,
,,,94943.57944, -60.96910,
,,,95066.88279, -59.76910,
,,,95190.18614, -53.76910,
,,,95313.48949, -59.76910,
,,,95436.79284, -59.76910,
,,,95560.09619, -59.76910,
,,,95683.39954, -59.76910,
,,,95806.70289, -60.96910,
,,,95930.00624, -60.96910,
,,,96053.30959, -60.96910,
,,,96176.61294, -57.76910,
,,,96299.91629, -54.56910,
,,,96423.21964, -60.96910,
,,,96546.52299, -60.96910,
,,,96669.82634, -60.96910,
,,,96793.12969, -60.96910,
,,,96916.43304, -60.96910,
,,,97039.73639, -57.76910,
,,,97163.03974, -60.96910,
,,,97286.34309, -60.96910,
,,,97409.64644, -60.96910,
,,,97532.94979, -60.96910,
,,,97656.25314, -60.96910,
,,,97779.55649, -60.96910,
,,,97902.85984, -60.96910,
,,,98026.16319, -60.96910,
,,,98149.46654, -60.96910,
,,,98272.76989, -57.36910,
,,,98396.07324, -57.76910,
,,,98519.37659, -59.76910,
,,,98642.67994, -59.76910,
,,,98765.98329, -60.96910,
,,,98889.28664, -60.96910,
,,,99012.58999, -60.96910,
,,,99135.89334, -60.96910,
,,,99259.19669, -60.96910,
,,,99382.50004, -60.96910,
,,,99505.80339, -60.96910,
,,,99629.10674, -59.76910,
,,,99752.41009, -60.96910,
,,,99875.71344, -59.76910,
,,,99999.01679, -59.76910,
,,,100122.32014, -60.96910,
,,,100245.62349, -59.76910,
,,,100368.92684, -60.96910,
,,,100492.23019, -60.96910,
,,,100615.53354, -60.96910,
,,,100738.83689, -60.96910,
,,,100862.14024, -59.76910,
,,,100985.44359, -59.76910,
,,,101108.74694, -60.96910,
,,,101232.05029, -60.96910,
,,,101355.35364, -60.96910,
,,,101478.65699, -59.76910,
,,,101601.96034, -56.96910,
,,,101725.26369, -60.96910,
,,,101848.56704, -59.76910,
,,,101971.87039, -60.96910,
,,,102095.17374, -60.96910,
,,,102218.47709, -60.96910,
,,,102341.78044, -59.76910,
,,,102465.08379, -59.76910,
,,,102588.38714, -60.96910,
,,,102711.69049, -60.96910,
,,,102834.99384, -60.96910,
,,,102958.29719, -60.96910,
,,,103081.60054, -60.96910,
,,,103204.90389, -60.96910,
,,,103328.20724, -60.96910,
,,,103451.51059, -60.96910,
,,,103574.81394, -60.96910,
,,,103698.11729, -59.76910,
,,,103821.42064, -60.96910,
,,,103944.72399, -60.96910,
,,,104068.02734, -60.96910,
,,,104191.33069, -60.96910,
,,,104314.63404, -60.96910,
,,,104437.93739, -60.96910,
,,,104561.24074, -60.96910,
,,,104684.54409, -60.96910,
,,,104807.84744, -59.76910,
,,,104931.15079, -60.96910,
,,,105054.45414, -60.96910,
,,,105177.75749, -60.96910,
,,,105301.06084, -60.96910,
,,,105424.36419, -60.96910,
,,,105547.66754, -60.96910,
,,,105670.97089, -60.96910,
,,,105794.27424, -60.96910,
,,,105917.57759, -60.96910,
,,,106040.88094, -60.96910,
,,,106164.18429, -60.96910,
,,,106287.48764, -60.96910,
,,,106410.79099, -57.76910,
,,,106534.09434, -55.76910,
,,,106657.39769, -60.96910,
,,,106780.70104, -60.96910,
,,,106904.00439, -56.96910,
,,,107027.30774, -60.96910,
,,,107150.61109, -60.96910,
,,,107273.91444, -60.96910,
,,,107397.21779, -60.96910,
,,,107520.52114, -60.96910,
,,,107643.82449, -60.96910,
,,,107767.12784, -60.96910,
,,,107890.43119, -60.96910,
,,,108013.73454, -60.96910,
,,,108137.03789, -60.96910,
,,,108260.34124, -60.96910,
,,,108383.64459, -60.96910,
,,,108506.94794, -60.96910,
,,,108630.25129, -60.96910,
,,,108753.55464, -60.96910,
,,,108876.85799, -60.96910,
,,,109000.16134, -59.76910,
,,,109123.46469, -60.96910,
,,,109246.76804, -60.96910,
,,,109370.07139, -60.96910,
,,,109493.37474, -59.76910,
,,,109616.67809, -60.96910,
,,,109739.98144, -60.96910,
,,,109863.28479, -57.76910,
,,,109986.58814, -51.76910,
,,,110109.89149, -59.76910,
,,,110233.19484, -60.96910,
,,,110356.49819, -60.96910,
,,,110479.80154, -48.96910,
,,,110603.10489, -45.36910,
,,,110726.40824, -52.96910,
,,,110849.71159, -59.76910,
,,,110973.01494, -60.96910,
,,,111096.31829, -60.96910,
,,,111219.62164, -60.96910,
,,,111342.92499, -60.96910,
,,,111466.22834, -60.96910,
,,,111589.53169, -60.96910,
,,,111712.83504, -60.96910,
,,,111836.13839, -60.96910,
,,,111959.44174, -60.96910,
,,,112082.74509, -59.76910,
,,,112206.04844, -59.76910,
,,,112329.35179, -60.96910,
,,,112452.65514, -60.96910,
,,,112575.95849, -60.96910,
,,,112699.26184, -57.36910,
,,,112822.56519, -56.96910,
,,,112945.86854, -60.96910,
,,,113069.17189, -59.76910,
,,,113192.47524, -60.96910,
,,,113315.77859, -57.76910,
,,,113439.08194, -59.76910,
,,,113562.38529, -56.96910,
,,,113685.68864, -60.96910,
,,,113808.99199, -60.96910,
,,,113932.29534, -60.96910,
,,,114055.59869, -60.96910,
,,,114178.90204, -60.96910,
,,,114302.20539, -60.96910,
,,,114425.50874, -56.96910,
,,,114548.81209, -56.96910,
,,,114672.11544, -59.76910,
,,,114795.41879, -60.96910,
,,,114918.72214, -60.96910,
,,,115042.02549, -60.96910,
,,,115165.32884, -59.76910,
,,,115288.63219, -60.96910,
,,,115411.93554, -60.96910,
,,,115535.23889, -60.96910,
,,,115658.54224, -59.76910,
,,,115781.84559, -59.76910,
,,,115905.14894, -60.96910,
,,,116028.45229, -59.76910,
,,,116151.75564, -59.76910,
,,,116275.05899, -60.96910,
,,,116398.36234, -60.96910,
,,,116521.66569, -60.96910,
,,,116644.96904, -60.96910,
,,,116768.27239, -60.96910,
,,,116891.57574, -60.96910,
,,,117014.87909, -55.76910,
,,,117138.18244, -60.96910,
,,,117261.48579, -60.96910,
,,,117384.78914, -60.96910,
,,,117508.09249, -59.76910,
,,,117631.39584, -60.96910,
,,,117754.69919, -56.96910,
,,,117878.00254, -59.76910,
,,,118001.30589, -60.96910,
,,,118124.60924, -60.96910,
,,,118247.91259, -60.96910,
,,,118371.21594, -60.96910,
,,,118494.51929, -60.96910,
,,,118617.82264, -57.36910,
,,,118741.12599, -60.96910,
,,,118864.42934, -60.96910,
,,,118987.73269, -60.96910,
,,,119111.03604, -59.76910,
,,,119234.33939, -60.96910,
,,,119357.64274, -60.96910,
,,,119480.94609, -60.96910,
,,,119604.24944, -60.96910,
,,,119727.55279, -60.96910,
,,,119850.85614, -60.96910,
,,,119974.15949, -60.96910,
,,,120097.46284, -60.96910,
,,,120220.76619, -60.96910,
,,,120344.06954, -60.96910,
,,,120467.37289, -60.96910,
,,,120590.67624, -60.96910,
,,,120713.97959, -60.96910,
,,,120837.28294, -60.96910,
,,,120960.58629, -60.96910,
,,,121083.88964, -60.96910,
,,,121207.19299, -60.96910,
,,,121330.49634, -60.96910,
,,,121453.79969, -60.96910,
,,,121577.10304, -60.96910,
,,,121700.40639, -60.96910,
,,,121823.70974, -60.96910,
,,,121947.01309, -59.76910,
,,,122070.31644, -60.96910,
,,,122193.61979, -59.76910,
,,,122316.92314, -60.96910,
,,,122440.22649, -60.96910,
,,,122563.52984, -60.96910,
,,,122686.83319, -60.96910,
,,,122810.13654, -60.96910,
,,,122933.43989, -60.96910,
,,,123056.74324, -60.96910,
,,,123180.04659, -59.76910,
,,,123303.34994, -60.96910,
,,,123426.65329, -59.76910,
,,,123549.95664, -55.76910,
,,,123673.25999, -56.96910,
,,,123796.56334, -59.76910,
,,,123919.86669, -60.96910,
,,,124043.17004, -60.96910,
,,,124166.47339, -60.96910,
,,,124289.77674, -60.96910,
,,,124413.08009, -60.96910,
,,,124536.38344, -60.96910,
,,,124659.68679, -59.76910,
,,,124782.99014, -60.96910,
,,,124906.29349, -60.96910,
,,,125029.59684, -60.96910,
,,,125152.90019, -60.96910,
,,,125276.20354, -60.96910,
,,,125399.50689, -60.96910,
,,,125522.81024, -60.96910,
,,,125646.11359, -60.96910,
,,,125769.41694, -60.96910,
,,,125892.72029, -49.76910,
,,,126016.02364, -48.96910,
,,,126139.32699, -59.76910,
